task_id,dsl,prediction
80,"`vertical_flip_obj(state, object1)`->`vertical_flip_obj(state, object1)`->`vertical_flip_obj(state, object1)`->vertical_flip_obj(state, object1)->vertical_flip_obj(state, object1)","[[2, 9, 2, 6, 7, 8, 9, 9, 6, 4, 5, 8, 7, 5, 4, 3, 6, 3, 9, 5], [1, 6, 1, 4, 3, 6, 5, 4, 1, 7, 4, 7, 8, 6, 5, 9, 5, 4, 9, 9], [4, 5, 9, 9, 4, 5, 5, 7, 9, 8, 5, 8, 8, 6, 2, 8, 3, 7, 2, 4], [7, 8, 4, 7, 9, 5, 7, 8, 7, 4, 6, 8, 5, 3, 3, 1, 4, 1, 9, 7], [2, 8, 5, 3, 5, 6, 7, 1, 4, 7, 4, 4, 9, 5, 1, 3, 4, 4, 4, 7], [6, 9, 5, 6, 3, 7, 5, 7, 9, 8, 9, 5, 0, 0, 4, 2, 3, 3, 2, 6], [3, 7, 7, 5, 9, 8, 7, 4, 2, 2, 9, 5, 0, 0, 8, 6, 7, 6, 6, 7], [8, 6, 5, 2, 2, 3, 2, 1, 4, 9, 6, 9, 4, 9, 7, 7, 1, 5, 9, 3], [1, 6, 4, 6, 6, 5, 5, 9, 2, 3, 2, 4, 6, 7, 3, 9, 9, 9, 6, 6], [1, 3, 7, 2, 7, 3, 5, 2, 3, 9, 3, 2, 7, 2, 1, 7, 9, 8, 5, 7], [3, 2, 4, 8, 9, 8, 9, 5, 2, 1, 6, 8, 1, 2, 5, 7, 9, 1, 8, 5], [4, 2, 6, 6, 8, 9, 2, 1, 3, 2, 4, 5, 8, 3, 7, 4, 8, 5, 2, 1], [2, 9, 6, 1, 2, 9, 4, 8, 2, 7, 8, 2, 5, 7, 3, 2, 2, 4, 7, 7], [7, 7, 1, 9, 2, 4, 6, 9, 1, 5, 5, 8, 5, 2, 2, 2, 4, 2, 1, 2], [1, 4, 3, 5, 6, 1, 1, 1, 1, 6, 7, 3, 9, 5, 8, 3, 5, 6, 2, 9], [1, 9, 2, 3, 8, 4, 3, 1, 1, 3, 4, 6, 3, 5, 1, 1, 2, 6, 4, 6], [4, 2, 9, 5, 5, 2, 8, 2, 7, 7, 9, 6, 1, 4, 9, 8, 3, 3, 9, 2], [9, 1, 8, 6, 9, 4, 7, 6, 9, 5, 5, 5, 8, 1, 4, 8, 4, 7, 8, 5], [9, 1, 7, 5, 5, 1, 2, 7, 1, 9, 1, 7, 4, 8, 4, 7, 2, 9, 5, 8], [4, 5, 7, 5, 9, 2, 3, 1, 7, 8, 6, 9, 4, 2, 4, 2, 5, 1, 2, 7]]"
81,"rotate_right_obj(state, object1)->rotate_right_obj(state, object3)->rotate_right_obj(state, object3)->rotate_right_obj(state, object3)->rotate_right_obj(state, object3)","[[0, 0, 0, 0, 0, 8, 8, 8, 0], [0, 0, 0, 0, 0, 8, 0, 8, 0], [0, 0, 0, 0, 0, 0, 8, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 4, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0]]"
82,"`vertical_line(state, 0, 4, 2, 4, 9)`->horizontal_line(state, 0, 4, 0, 8, 6)->horizontal_line(state, 0, 4, 2, 4, 9)->`obj_color(state, object1, 1)`->vertical_line(state, 0, 4, 2, 4, 9)","[[0, 0, 0, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 9, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0, 0, 0]]"
83,"obj_color(state, object1, 2)->obj_color(state, object2, 8)->obj_color(state, object3, 6)->obj_color(state, object4, 4)->obj_color(state, object5, 4)","[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], [3, 3, 3, 8, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], [3, 3, 3, 8, 2, 2, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 2, 2, 8, 3, 3, 3, 3, 3, 1, 6, 1, 3, 3, 3, 3, 3, 3, 3, 1, 4, 3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 8, 8, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 4, 1, 3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]]"
84,"obj_color(state, object3, 6)->obj_color(state, object4, 6)->obj_color(state, object7, 7)->obj_color(state, object7, 7)->obj_color(state, object9, 7)","[[0, 0, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0], [0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0], [0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0], [0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0], [0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1], [0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0], [7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0], [0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3], [0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0], [7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0], [0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0], [0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0], [0, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 0], [0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 0, 0, 0]]"
85,"obj_color(state, object1, 2)->obj_color(state, object2, 3)->obj_color(state, object3, 1)->obj_color(state, object4, 7)->obj_color(state, object5, 2)","[[0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 0, 2, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0], [0, 0, 2, 0, 2, 2, 2, 0, 3, 0, 3, 3, 0, 0, 3, 0, 0, 0], [0, 0, 2, 2, 2, 2, 2, 0, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 3, 3, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0], [0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 7, 7, 7, 7, 7, 7, 7, 0], [0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 7, 0, 0, 7, 7, 7, 7, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 0, 0, 7, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 0, 0, 7, 0], [0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 7, 0, 7, 7, 7, 7, 7, 0], [0, 2, 0, 0, 2, 2, 2, 2, 0, 0, 7, 0, 7, 7, 7, 7, 7, 0], [0, 2, 0, 0, 2, 2, 2, 2, 0, 0, 7, 7, 7, 0, 0, 7, 7, 0], [0, 2, 2, 2, 2, 0, 2, 2, 0, 0, 7, 7, 7, 0, 0, 7, 7, 0], [0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 7, 7, 7, 7, 7, 7, 7, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
86,horizontal_flip(state)->vertical_flip(state)->horizontal_flip(vertical_flip(state))->horizontal_flip(vertical_flip(horizontal_flip(vertical_flip(state))))->`horizontal_flip(vertical_flip(horizontal_flip(vertical_flip(state))))`,"[[1, 0, 0, 0], [0, 0, 1, 0], [1, 0, 0, 1], [0, 1, 0, 1]]"
87,"move_down(state, object4)->move_down(state, object3)->move_down(state, object3)->move_down(state, object1)->move_down(state, object5)","[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 5, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 5, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 3, 8, 8, 0, 0, 0]]"
88,"rotate_right_obj(state, object1)->rotate_right_obj(current_state, object3)->rotate_right_obj(current_state, object3)->rotate_right_obj(current_state, object3)->rotate_right_obj(current_state, object3)","[[0, 3, 8, 3, 8, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 8, 8, 3, 8, 3, 8, 3, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 8, 8, 8, 8, 8, 3, 3, 3, 8, 8, 8, 8, 8, 8, 3, 3, 8, 8, 0, 0, 0, 0], [0, 3, 8, 8, 8, 8, 8, 3, 8, 3, 8, 8, 3, 8, 8, 8, 8, 8, 8, 0, 0, 0, 0], [0, 8, 8, 8, 3, 8, 8, 8, 8, 8, 8, 3, 3, 3, 8, 8, 8, 3, 8, 0, 0, 0, 0], [0, 8, 8, 3, 3, 3, 8, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 8, 0, 0, 0, 0], [0, 8, 8, 8, 3, 8, 8, 8, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 0, 0], [0, 3, 8, 8, 8, 3, 8, 3, 8, 8, 8, 8, 3, 8, 8, 3, 8, 8, 8, 0, 0, 0, 0], [0, 8, 3, 8, 8, 8, 3, 3, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 0, 0], [0, 8, 8, 8, 3, 8, 8, 3, 8, 8, 3, 8, 8, 8, 8, 8, 8, 3, 8, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 8, 8, 8, 8, 8, 3, 8, 8, 8, 0, 0, 3, 3, 8, 8, 3, 8, 8, 8, 3, 8, 0], [8, 8, 3, 8, 8, 3, 3, 3, 8, 8, 0, 0, 8, 8, 8, 3, 3, 3, 8, 8, 8, 3, 0], [8, 3, 3, 3, 8, 8, 3, 8, 3, 8, 0, 0, 3, 8, 8, 8, 3, 8, 8, 8, 8, 8, 0], [8, 8, 3, 8, 8, 8, 8, 3, 3, 3, 0, 0, 8, 3, 8, 8, 8, 8, 8, 3, 8, 8, 0], [8, 8, 8, 8, 3, 8, 8, 8, 3, 8, 0, 0, 3, 3, 3, 8, 8, 8, 3, 3, 3, 8, 0], [8, 3, 8, 3, 3, 3, 8, 8, 8, 8, 0, 0, 8, 3, 8, 3, 8, 8, 8, 3, 8, 8, 0], [3, 3, 3, 8, 3, 8, 8, 8, 8, 3, 0, 0, 8, 8, 3, 3, 3, 8, 8, 8, 8, 8, 0], [8, 3, 8, 8, 8, 8, 8, 3, 8, 8, 0, 0, 8, 8, 8, 3, 8, 8, 8, 3, 8, 3, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
89,"`move_down(state, object1)`->move_right(move_down(state, object1), object1)->`move_right(current_state, object1)`->`X_line(current_state, 2, 2, 1)`->`move_right(current_state, object1)`","[[1, 0, 0], [0, 1, 0], [0, 0, 0]]"
90,vertical_flip(state)->vertical_flip(state)->vertical_flip(state)->vertical_flip(state)->vertical_flip(state),"[[8, 0, 0, 0, 3, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 0, 2, 5, 0, 0], [5, 0, 0, 0, 8, 8, 0, 9, 8, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 2, 0], [0, 0, 6, 0, 9, 6, 0, 5, 9, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0, 1, 5, 3, 0, 0, 6], [0, 0, 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 3, 0, 0, 5, 1, 0, 0, 0, 0], [8, 0, 0, 0, 0, 0, 8, 0, 0, 2, 0, 2, 0, 8, 0, 6, 0, 0, 0, 3, 0, 3, 0, 8, 0], [0, 0, 0, 0, 4, 0, 8, 0, 9, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 8, 0, 0, 2], [5, 0, 0, 0, 3, 0, 8, 0, 0, 0, 0, 5, 6, 8, 4, 0, 8, 0, 5, 7, 7, 7, 7, 7, 7], [8, 0, 1, 0, 8, 0, 8, 0, 7, 0, 0, 6, 0, 8, 0, 0, 0, 0, 7, 7, 0, 0, 0, 2, 7], [2, 0, 0, 0, 6, 2, 8, 0, 0, 9, 0, 0, 0, 8, 5, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7], [9, 0, 1, 0, 0, 0, 8, 0, 0, 1, 0, 0, 5, 8, 8, 0, 0, 0, 0, 7, 0, 0, 8, 0, 7], [4, 0, 0, 0, 7, 0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 5, 0, 0, 7, 7, 7, 7, 7, 7], [0, 5, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 6], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 0, 7, 0, 5, 0, 3, 0, 0, 0, 0], [5, 0, 1, 0, 0, 0, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 1, 0], [0, 0, 0, 3, 0, 4, 2, 3, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 3, 0, 9, 9, 0, 0, 9], [0, 0, 0, 0, 0, 0, 0, 3, 7, 0, 0, 0, 0, 0, 0, 0, 8, 1, 3, 4, 0, 0, 6, 0, 8], [0, 0, 7, 0, 0, 0, 7, 3, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 3, 0, 0, 7, 0, 7, 0], [0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 6, 0, 0, 0, 3, 0, 2, 3, 0, 3, 3, 0, 0, 2], [7, 0, 0, 0, 9, 0, 0, 3, 0, 1, 0, 0, 0, 8, 0, 0, 4, 0, 3, 0, 0, 0, 0, 0, 3], [5, 7, 0, 0, 8, 8, 7, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 4, 0, 0, 2, 0, 1], [7, 0, 0, 8, 3, 0, 0, 3, 0, 3, 9, 0, 0, 0, 6, 7, 0, 0, 3, 0, 0, 0, 0, 0, 0], [6, 3, 0, 0, 0, 0, 0, 3, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 5, 0, 2, 7, 0], [0, 0, 0, 0, 8, 0, 0, 3, 0, 9, 0, 0, 0, 0, 0, 0, 6, 7, 3, 0, 3, 0, 0, 9, 0], [0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 5, 4, 0, 0, 3, 0, 0, 0, 0, 7, 0], [0, 0, 0, 2, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 6, 0], [0, 0, 3, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 5, 0, 0, 4, 0, 4], [0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 4, 0, 0, 0, 9, 0]]"
91,"obj_color(state, object1, 1)->obj_color(state, object2, 1)->obj_color(state, object3, 1)->obj_color(state, object4, 1)->obj_color(state, object5, 1)","[[1, 0, 0, 0, 1, 0, 1, 0, 1, 0], [1, 0, 0, 1, 0, 1, 1, 0, 0, 0], [1, 1, 0, 1, 1, 0, 0, 1, 1, 0], [1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [1, 0, 0, 0, 1, 1, 0, 0, 0, 5], [0, 0, 0, 0, 0, 0, 5, 5, 0, 0], [0, 0, 5, 5, 0, 0, 5, 5, 0, 0], [5, 0, 5, 0, 5, 0, 5, 0, 0, 5], [0, 5, 5, 0, 5, 0, 0, 5, 5, 5], [0, 0, 0, 5, 5, 5, 0, 0, 0, 0]]"
92,"`vertical_line(state, 11, 1, 13, 1, 0)`->`vertical_line(state, 11, 3, 13, 3, 0)`->`vertical_line(state, 12, 10, 13, 10, 0)`->`vertical_line(state, 12, 12, 13, 12, 0)`->`horizontal_line(state, 2, 6, 2, 8, 0)`","[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0], [0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0], [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
93,"obj_color(state, object1, 5)->obj_color(state, object2, 5)->obj_color(state, object3, 5)->obj_color(state, object4, 5)->X_line(state, 0, 2, 5)","[[0, 0, 5, 5, 5, 5, 5, 0, 0, 0], [0, 5, 0, 5, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 5, 0, 5, 5, 0, 0], [0, 0, 0, 0, 0, 5, 0, 0, 0, 0], [0, 5, 5, 5, 0, 0, 5, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 5, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 5, 0], [0, 0, 0, 0, 5, 5, 5, 5, 5, 5], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
